R,Player,Team,Play ,Mins,Avg_mins,Goals,Min/Goal,Shots,Shots OT,Conversion,Fouled,Offsides,Best,Rating,Year
303,Patrick Bamford,Chelsea,12,353,29.41666667,0,0,10,4,0%,3,3,0,74.28,2015
304,Abdul Rahman Baba,Chelsea,15,1017,67.8,0,0,6,2,0%,4,2,0,101.51,2015
305,Jake Clark-Salter,Chelsea,1,16,16,0,0,0,0,0%,0,0,0,6.2,2015
306,Fikayo Tomori,Chelsea,1,30,30,0,0,0,0,0%,0,0,0,6.19,2015
307,Tammy Abraham,Chelsea,2,53,26.5,0,0,2,0,0%,0,3,0,11.91,2015
308,Adam Bogdan,Liverpool,2,180,90,0,0,0,0,0%,0,0,0,10.93,2015
309,John Flanagan,Liverpool,5,421,84.2,0,0,0,0,0%,1,0,0,33.38,2015
310,Brad Smith,Liverpool,4,299,74.75,0,0,1,0,0%,5,0,0,25.33,2015
311,Simon Mignolet,Liverpool,34,3060,90,0,0,0,0,0%,3,0,0,219.2,2015
312,Dejan Lovren,Liverpool,23,1897,82.47826087,0,0,22,7,0%,12,0,0,160.75,2015
313,Cameron Brannagan,Liverpool,3,112,37.33333333,0,0,1,1,0%,0,0,0,20.02,2015
314,Joseph Gomez,Liverpool,5,438,87.6,0,0,1,0,0%,1,0,0,34.12,2015
315,Lucas Pezzini Leiva,Liverpool,26,1953,75.11538462,0,0,8,3,0%,19,0,1,184.52,2015
316,Connor Randall,Liverpool,3,163,54.33333333,0,0,2,1,0%,2,0,0,18.8,2015
317,Danny Ward,Liverpool,2,180,90,0,0,0,0,0%,0,0,0,13.48,2015
318,andre wisdom,Liverpool,11,914,83.09090909,0,0,2,0,0%,3,0,0,70.88,2015
319,Kevin Stewart,Liverpool,7,564,80.57142857,0,0,5,0,0%,14,0,0,42.56,2015
320,Sheyi Ojo,Liverpool,8,397,49.625,0,0,5,1,0%,8,0,0,54.01,2015
321,Sergi Canos,Liverpool,1,9,9,0,0,0,0,0%,0,0,0,6.16,2015
322,Pedro Chirivella,Liverpool,1,45,45,0,0,0,0,0%,0,0,0,5.31,2015
323,Pablo Javier Zabaleta,Manchester City,14,1152,82.28571429,0,0,3,1,0%,9,2,0,91.23,2015
324,Gael Clichy,Manchester City,13,1087,83.61538462,0,0,2,0,0%,6,0,0,94.94,2015
325,Eliaquim Mangala,Manchester City,23,2011,87.43478261,0,0,7,1,0%,6,0,0,159.19,2015
326,Joe Hart,Manchester City,36,3200,88.88888889,0,0,0,0,0%,3,0,0,234.27,2015
327,Martin Demichelis,Manchester City,18,1012,56.22222222,0,0,5,0,0%,9,0,0,120.64,2015
328,Jesus Navas Gonzalez,Manchester City,34,2280,67.05882353,0,0,30,8,0%,24,4,0,234.32,2015
329,Bacary Sagna,Manchester City,28,2448,87.42857143,0,0,5,2,0%,14,0,1,198.75,2015
330,Wilfredo Caballero,Manchester City,4,310,77.5,0,0,0,0,0%,0,0,0,27.12,2015
331,Bersant Celina,Manchester City,1,13,13,0,0,0,0,0%,0,0,0,7.11,2015
332,Manu Garcia,Manchester City,1,10,10,0,0,0,0,0%,0,0,0,6.12,2015
333,Michael Carrick,Manchester United,27,1974,73.11111111,0,0,7,1,0%,13,0,0,173.91,2015
334,Chris Smalling,Manchester United,35,3150,90,0,0,18,2,0%,14,1,0,248.34,2015
335,David De Gea Quintana,Manchester United,34,3060,90,0,0,0,0,0%,1,0,0,226.1,2015
336,Phil Jones,Manchester United,9,528,58.66666667,0,0,1,0,0%,2,0,0,60.75,2015
337,Luis Antonio Valencia Mosquera,Manchester United,14,853,60.92857143,0,0,6,1,0%,6,2,0,98.71,2015
338,Sergio German Romero,Manchester United,4,360,90,0,0,0,0,0%,0,0,0,27.01,2015
339,James Anthony Wilson,Manchester United,1,8,8,0,0,0,0,0%,0,1,0,6.16,2015
340,Luke Shaw,Manchester United,5,450,90,0,0,1,1,0%,3,1,0,35.13,2015
341,William Keane,Manchester United,1,4,4,0,0,0,0,0%,0,0,0,6,2015
342,Marcos Faustino Rojo,Manchester United,16,1253,78.3125,0,0,8,1,0%,12,1,1,110.81,2015
343,Patrick McNair,Manchester United,8,311,38.875,0,0,3,1,0%,2,0,0,50.49,2015
344,Gullermo Varela,Manchester United,4,314,78.5,0,0,1,0,0%,7,0,0,27.55,2015
345,Nicholas Edward Powell,Manchester United,1,16,16,0,0,0,0,0%,0,0,0,6.15,2015
346,Andreas Hugo Hoelgebaum Pereira,Manchester United,4,80,20,0,0,0,0,0%,1,0,0,24.88,2015
347,Cameron Borthwick Jackson,Manchester United,10,692,69.2,0,0,1,1,0%,2,0,0,66.99,2015
348,Donald Love,Manchester United,1,53,53,0,0,0,0,0%,0,0,0,6.62,2015
349,Timothy Fosu-Mensah,Manchester United,7,253,36.14285714,0,0,2,0,0%,2,0,0,47.89,2015
350,Steven Taylor,Newcastle United,10,810,81,0,0,2,1,0%,4,0,0,63.52,2015
351,Henri Saivet,Newcastle United,3,147,49,0,0,0,0,0%,1,0,0,19.67,2015
352,Ismael Cheikh Tiote,Newcastle United,20,1227,61.35,0,0,1,0,0%,14,0,1,136.52,2015
353,Gabriel Obertan,Newcastle United,5,279,55.8,0,0,3,2,0%,2,3,0,32.19,2015
354,Robert Elliot,Newcastle United,22,1980,90,0,0,0,0,0%,3,0,2,138.94,2015
355,Siem de Jong,Newcastle United,15,442,29.46666667,0,0,8,3,0%,6,0,0,93.47,2015
356,Tim Krul,Newcastle United,8,720,90,0,0,0,0,0%,1,0,1,52.42,2015
357,Massadio Haidara,Newcastle United,7,555,79.28571429,0,0,3,0,0%,10,0,0,46.69,2015
358,Yoan Gouffran,Newcastle United,7,223,31.85714286,0,0,3,1,0%,1,0,0,43.67,2015
359,Ivan Toney,Newcastle United,2,10,5,0,0,0,0,0%,0,0,0,11.88,2015
360,Emmanuel Riviere,Newcastle United,3,64,21.33333333,0,0,3,0,0%,1,0,0,17.84,2015
361,Karl Darlow,Newcastle United,8,720,90,0,0,0,0,0%,1,0,1,56.6,2015
362,Chancel Mbemba Mangulu,Newcastle United,33,2924,88.60606061,0,0,13,3,0%,12,0,2,229.41,2015
363,Kevin Mbabu,Newcastle United,2,143,71.5,0,0,1,1,0%,2,1,0,13.07,2015
364,Jamie Sterry,Newcastle United,1,6,6,0,0,0,0,0%,0,0,0,6.2,2015
365,Doumbia Seydou,Newcastle United,3,29,9.666666667,0,0,1,1,0%,1,0,0,18.04,2015
366,Kelvin Davis,Southampton,1,90,90,0,0,0,0,0%,0,0,0,6.77,2015
367,Paulo Gazzaniga,Southampton,2,180,90,0,0,0,0,0%,0,0,0,13.45,2015
368,Jay Rodriguez,Southampton,12,346,28.83333333,0,0,17,6,0%,0,3,0,75.66,2015
369,Juan Miguel Jimenez Lopez Juanmi,Southampton,11,152,13.81818182,0,0,5,1,0%,5,1,0,66.6,2015
370,Matt Targett,Southampton,14,1070,76.42857143,0,0,3,2,0%,12,1,0,96.79,2015
371,Harrison Reed,Southampton,1,10,10,0,0,0,0,0%,0,0,0,5.88,2015
372,Fraser Forster,Southampton,18,1620,90,0,0,0,0,0%,0,0,1,121.52,2015
373,Jordy Clasie,Southampton,22,1553,70.59090909,0,0,15,1,0%,8,0,0,148.11,2015
374,Gaston Ramirez,Southampton,3,28,9.333333333,0,0,0,0,0%,0,0,0,19.39,2015
375,Cedric Ricardo Alves Soares,Southampton,24,1972,82.16666667,0,0,10,2,0%,15,2,1,174.58,2015
376,Tony Hibbert,Everton,1,44,44,0,0,1,1,0%,0,0,0,7.01,2015
377,Leon Osman,Everton,8,217,27.125,0,0,3,0,0%,6,0,0,48.99,2015
378,Phil Jagielka,Everton,21,1852,88.19047619,0,0,9,1,0%,15,0,0,151.06,2015
379,Steven Pienaar,Everton,4,118,29.5,0,0,2,0,0%,3,0,0,24.88,2015
380,John Stones,Everton,34,2842,83.58823529,0,0,8,1,0%,26,0,0,230.25,2015
381,Joel Robles Blazquez,Everton,13,1170,90,0,0,0,0,0%,1,0,0,86.4,2015
382,Bryan Oviedo Jimenez,Everton,14,998,71.28571429,0,0,5,3,0%,13,1,0,96.69,2015
383,Gareth Barry,Everton,33,2837,85.96969697,0,0,15,4,0%,25,1,0,232.43,2015
384,Oumar Niasse,Everton,5,142,28.4,0,0,2,1,0%,3,0,0,30.97,2015
385,Tim Howard,Everton,25,2250,90,0,0,0,0,0%,2,0,2,168.42,2015
386,Matthew Pennington,Everton,4,299,74.75,0,0,2,1,0%,0,0,0,26.87,2015
387,Tyias Browning,Everton,5,299,59.8,0,0,2,0,0%,2,0,0,32.05,2015
388,Muhamed Besic,Everton,12,556,46.33333333,0,0,4,2,0%,2,0,0,80.69,2015
389,Kieran Dowell,Everton,2,72,36,0,0,0,0,0%,0,0,0,12.61,2015
390,Brendan Galloway,Everton,15,1223,81.53333333,0,0,8,0,0%,29,0,0,103.1,2015
391,Jonjoe Kenny,Everton,1,61,61,0,0,1,0,0%,0,0,0,6.83,2015
392,Callum Connolly,Everton,1,36,36,0,0,0,0,0%,0,0,0,6.16,2015
393,Tom Davies,Everton,2,97,48.5,0,0,1,0,0%,2,0,0,13.51,2015
394,Michel Vorm,Tottenham Hotspur,1,90,90,0,0,0,0,0%,0,0,0,6.21,2015
395,Jan Vertonghen,Tottenham Hotspur,29,2595,89.48275862,0,0,12,2,0%,22,0,0,203.1,2015
396,Hugo Lloris,Tottenham Hotspur,37,3330,90,0,0,0,0,0%,5,0,0,249.05,2015
397,Ben Davies,Tottenham Hotspur,17,1288,75.76470588,0,0,10,2,0%,8,0,0,116.95,2015
398,Kevin Wimmer,Tottenham Hotspur,10,812,81.2,0,0,1,0,0%,3,0,0,68.87,2015
399,Nabil Bentaleb,Tottenham Hotspur,5,168,33.6,0,0,3,2,0%,0,0,0,31.72,2015
400,Joshua Onomah,Tottenham Hotspur,6,76,12.66666667,0,0,3,2,0%,0,0,0,36.96,2015
401,Alex Pritchard,Tottenham Hotspur,3,66,22,0,0,2,0,0%,1,0,0,18.82,2015
402,DeAndre Yedlin,Tottenham Hotspur,24,1902,79.25,0,0,3,1,0%,13,0,0,165.12,2015
403,Clinton Mua Njie,Tottenham Hotspur,8,184,23,0,0,6,2,0%,1,1,0,50.26,2015
404,John Ruddy,Norwich City,27,2430,90,0,0,0,0,0%,2,0,0,174.42,2015
405,Youssuf Mulumbu,Norwich City,6,370,61.66666667,0,0,3,1,0%,3,0,0,38.52,2015
406,Ryan Bennett,Norwich City,22,1837,83.5,0,0,8,3,0%,5,1,1,148.29,2015
407,Declan Rudd,Norwich City,11,990,90,0,0,0,0,0%,0,0,0,71.5,2015
408,Ivo Daniel Ferreira Mendonca Pinto,Norwich City,9,810,90,0,0,0,0,0%,6,3,0,58.45,2015
409,Gary ONeil,Norwich City,28,1898,67.78571429,0,0,12,0,0%,18,0,0,171.62,2015
410,Vadis Odjidja Ofoe,Norwich City,10,275,27.5,0,0,3,1,0%,3,0,0,63.27,2015
411,Graeme Dorrans,Norwich City,21,1287,61.28571429,0,0,15,3,0%,3,1,0,134.72,2015
412,Kyle Lafferty,Norwich City,1,13,13,0,0,0,0,0%,0,0,0,5.96,2015
413,Julian Speroni,Crystal Palace,2,180,90,0,0,0,0,0%,0,0,0,12.46,2015
414,Martin Kelly,Crystal Palace,13,1042,80.15384615,0,0,1,0,0%,3,0,0,85.89,2015
415,Brede Paulsen Hangeland,Crystal Palace,7,630,90,0,0,5,3,0%,3,2,1,50.21,2015
416,Michael John Jedinak,Crystal Palace,27,1530,56.66666667,0,0,12,1,0%,16,2,0,182.26,2015
417,Jordan Mutch,Crystal Palace,20,794,39.7,0,0,17,2,0%,10,3,0,126.73,2015
418,Alex McCarthy,Crystal Palace,7,630,90,0,0,0,0,0%,0,0,0,47.8,2015
419,Pape NDiaye Souare,Crystal Palace,34,3016,88.70588235,0,0,11,1,0%,32,1,0,227.52,2015
420,Fraizer Campbell,Crystal Palace,11,359,32.63636364,0,0,4,1,0%,2,6,0,66.4,2015
421,Maromane Chamakh,Crystal Palace,9,249,27.66666667,0,0,2,1,0%,7,4,0,55.84,2015
422,Adrian Mariappa,Crystal Palace,3,256,85.33333333,0,0,0,0,0%,3,0,0,19.44,2015
423,Wayne Hennessey,Crystal Palace,29,2610,90,0,0,0,0,0%,1,0,0,187.88,2015
424,Sullay KaiKai,Crystal Palace,1,45,45,0,0,3,1,0%,0,0,0,6.62,2015
425,Jonathan. Williams,Crystal Palace,1,10,10,0,0,0,0,0%,0,0,0,6.01,2015
426,Hiram Boateng,Crystal Palace,1,18,18,0,0,1,0,0%,0,0,0,6.1,2015
427,Etienne Capoue,Watford,33,2822,85.51515152,0,0,35,8,0%,56,2,1,231.68,2015
428,Mario Suarez Mata,Watford,15,745,49.66666667,0,0,8,1,0%,5,0,0,96.48,2015
429,Allan-Romeo Nyom,Watford,32,2475,77.34375,0,0,7,1,0%,23,0,0,217.73,2015
430,Valon Behrami,Watford,20,1304,65.2,0,0,1,0,0%,18,0,0,132.77,2015
431,Steven Berghuis,Watford,9,222,24.66666667,0,0,8,4,0%,2,0,0,57.6,2015
432,Miguel Angel Britos,Watford,24,2076,86.5,0,0,6,0,0%,18,0,0,162.43,2015
433,Heurelho da Silva Gomes,Watford,38,3397,89.39473684,0,0,0,0,0%,6,0,4,268.81,2015
434,Jose Manuel Jurado Marin,Watford,27,2027,75.07407407,0,0,36,10,0%,37,1,0,183.94,2015
435,Ikechi Anya,Watford,28,1680,60,0,0,10,1,0%,17,1,0,182.53,2015
436,Costel Pantilimon,Watford,17,1530,90,0,0,0,0,0%,2,0,1,109.73,2015
437,Juan Carlos Paredes Reasco,Watford,17,766,45.05882353,0,0,5,1,0%,9,0,0,108.67,2015
438,Adlene Guedioura,Watford,15,417,27.8,0,0,12,3,0%,7,0,0,97.21,2015
439,Nordin Amrabat,Watford,10,439,43.9,0,0,6,3,0%,17,2,0,62.55,2015
440,Ryan Shawcross,Stoke City,20,1740,87,0,0,8,0,0%,3,3,1,135.97,2015
441,Glenn Whelan,Stoke City,37,3173,85.75675676,0,0,11,3,0%,21,0,0,251.85,2015
442,Peter Crouch,Stoke City,10,455,45.5,0,0,6,3,0%,4,8,0,64.98,2015
443,Jakob Haugaard,Stoke City,5,404,80.8,0,0,0,0,0%,0,0,0,30.68,2015
444,Geoff Cameron,Stoke City,30,2368,78.93333333,0,0,15,2,0%,8,0,0,198.02,2015
445,Dionatan Teixeira,Stoke City,1,44,44,0,0,0,0,0%,0,0,0,6.55,2015
446,Erik Pieters,Stoke City,35,3098,88.51428571,0,0,5,1,0%,47,0,3,243.27,2015
447,Marc Muniesa,Stoke City,15,1112,74.13333333,0,0,3,0,0%,7,0,1,98.26,2015
448,Stephen Ireland,Stoke City,12,230,19.16666667,0,0,3,0,0%,0,0,0,74.19,2015
449,Peter Odemwingie,Stoke City,5,101,20.2,0,0,2,0,0%,1,1,0,30.61,2015
450,Jack Butland,Stoke City,31,2790,90,0,0,0,0,0%,1,0,3,212.32,2015
451,Phil Bardsley,Stoke City,11,816,74.18181818,0,0,7,2,0%,15,0,0,75.18,2015
452,Steven Sidwell,Stoke City,1,12,12,0,0,0,0,0%,0,0,0,6.25,2015
453,Philipp Wollscheid,Stoke City,31,2684,86.58064516,0,0,3,1,0%,17,0,2,216.82,2015
454,Glen Johnson,Stoke City,25,2186,87.44,0,0,16,4,0%,11,4,1,172.22,2015
455,Shay Given,Stoke City,3,226,75.33333333,0,0,0,0,0%,1,0,0,18.66,2015
456,Gokhan Inler,Leicester City,5,195,39,0,0,2,0,0%,4,0,0,32.61,2015
457,Kasper Schmeichel,Leicester City,38,3420,90,0,0,0,0,0%,1,0,0,257.4,2015
458,Christian Fuchs,Leicester City,32,2710,84.6875,0,0,19,8,0%,12,0,3,234.9,2015
459,Danny Simpson,Leicester City,30,2649,88.3,0,0,7,2,0%,12,0,0,214.02,2015
460,Marcin Wasilewski,Leicester City,4,302,75.5,0,0,1,0,0%,0,0,0,26.35,2015
461,Demarai Gray,Leicester City,11,176,16,0,0,4,2,0%,4,0,0,70.21,2015
462,Daniel Amartey,Leicester City,4,101,25.25,0,0,1,1,0%,0,0,0,25.15,2015
463,James Tomkins,West Ham United,25,1965,78.6,0,0,9,1,0%,15,0,1,173.28,2015
464,"Pedro Mba Obiang Avomo, Perico",West Ham United,23,1078,46.86956522,0,0,7,1,0%,10,0,0,153.46,2015
465,James Collins,West Ham United,18,1445,80.27777778,0,0,13,4,0%,7,1,0,125.77,2015
466,Angelo Obinze Ogbonna,West Ham United,27,2327,86.18518519,0,0,6,0,0%,16,0,0,185.65,2015
467,Darren Randolph,West Ham United,6,540,90,0,0,1,0,0%,0,0,0,37.63,2015
468,Alexandre Song Billong,West Ham United,12,659,54.91666667,0,0,6,0,0%,7,0,0,80.3,2015
469,Emmanuel Emenike,West Ham United,13,508,39.07692308,0,0,10,2,0%,7,7,0,81.96,2015
470,Adrian San Miguel del Castillo,West Ham United,33,2970,90,0,0,0,0,0%,2,0,1,225.85,2015
471,Sam Byram,West Ham United,4,286,71.5,0,0,0,0,0%,4,2,0,26.28,2015
472,Reece Oxford,West Ham United,7,211,30.14285714,0,0,1,0,0%,1,0,0,44.75,2015
473,Younes Kaboul,Sunderland A.F.C,24,2115,88.125,0,0,12,4,0%,9,0,0,171.26,2015
474,Sebastian Larsson,Sunderland A.F.C,17,564,33.17647059,0,0,7,1,0%,6,0,0,108.08,2015
475,Adam Matthews,Sunderland A.F.C,1,36,36,0,0,0,0,0%,0,0,0,6.66,2015
476,John OShea,Sunderland A.F.C,28,2012,71.85714286,0,0,7,3,0%,13,0,0,185.09,2015
477,Wes Brown,Sunderland A.F.C,6,540,90,0,0,0,0,0%,7,0,0,39.44,2015
478,Vito Mannone,Sunderland A.F.C,20,1800,90,0,0,0,0,0%,4,0,2,140.72,2015
479,Lee Cattermole,Sunderland A.F.C,32,2317,72.40625,0,0,12,1,0%,17,0,0,210.92,2015
480,Ola Toivonen,Sunderland A.F.C,12,670,55.83333333,0,0,7,1,0%,8,0,0,76.36,2015
481,Jordi Gomez,Sunderland A.F.C,5,355,71,0,0,2,1,0%,5,0,0,32.74,2015
482,Danny Graham,Sunderland A.F.C,10,359,35.9,0,0,4,2,0%,6,1,0,61.81,2015
483,Thomas Robson,Sunderland A.F.C,1,90,90,0,0,0,0,0%,1,0,0,7.08,2015
484,George Honeyman,Sunderland A.F.C,1,38,38,0,0,0,0,0%,1,0,0,6.22,2015
485,Jordan Pickford,Sunderland A.F.C,2,180,90,0,0,0,0,0%,1,0,0,13.71,2015
486,Jan Kirchhoff,Sunderland A.F.C,16,1169,73.0625,0,0,9,1,0%,18,0,2,114.38,2015
487,Rees Greenwood,Sunderland A.F.C,1,52,52,0,0,0,0,0%,0,0,0,6.56,2015
488,Adam Federici,Bournemouth AFC,6,495,82.5,0,0,0,0,0%,0,0,0,35.85,2015
489,Sylvain Distin,Bournemouth AFC,10,840,84,0,0,2,0,0%,1,1,0,67.5,2015
490,Shaun Macdonald,Bournemouth AFC,2,28,14,0,0,0,0,0%,0,0,0,12.05,2015
491,Simon Francis,Bournemouth AFC,38,3420,90,0,0,7,1,0%,10,3,2,271.54,2015
492,Tyrone Mings,Bournemouth AFC,1,44,44,0,0,0,0,0%,0,0,0,6.2,2015
493,Tokelo Anthony Rantie,Bournemouth AFC,3,38,12.66666667,0,0,1,0,0%,0,1,0,18.41,2015
494,Lee Tomlin,Bournemouth AFC,6,289,48.16666667,0,0,5,3,0%,9,0,0,39.02,2015
495,Andrew Surman,Bournemouth AFC,38,3420,90,0,0,16,0,0%,18,0,0,258.3,2015
496,Artur Boruc,Bournemouth AFC,32,2880,90,0,0,0,0,0%,1,0,1,205.31,2015
497,Ryan Allsopp,Bournemouth AFC,1,45,45,0,0,0,0,0%,0,0,0,6.23,2015
498,Juan Manuel Iturbe Arevalos,Bournemouth AFC,2,55,27.5,0,0,1,1,0%,1,0,0,12.63,2015
499,Angel Rangel,Swansea City,23,1911,83.08695652,0,0,15,0,0%,19,2,0,159.59,2015
500,Neil Taylor,Swansea City,35,3037,86.77142857,0,0,9,0,0%,27,0,0,230.05,2015
501,Leon Britton,Swansea City,24,1525,63.54166667,0,0,5,0,0%,18,0,0,152.59,2015
502,Kristoffer Nordfeldt,Swansea City,1,90,90,0,0,0,0,0%,0,0,0,6.88,2015
503,Jefferson Antonio Montero Vite,Swansea City,23,1356,58.95652174,0,0,20,6,0%,37,4,2,152.46,2015
504,Kyle Naughton,Swansea City,26,1814,69.76923077,0,0,8,2,0%,19,0,0,173.82,2015
505,Jordi Amat Mass,Swansea City,8,461,57.625,0,0,1,0,0%,4,0,1,53.41,2015
506,Marvin Emnes,Swansea City,2,66,33,0,0,1,0,0%,0,0,0,12.08,2015
507,Kyle Bartley,Swansea City,5,284,56.8,0,0,1,0,0%,4,0,0,26.49,2015
508,Jay Fulton,Swansea City,1,19,19,0,0,0,0,0%,0,0,0,6.52,2015
509,Lukasz Fabianski,Swansea City,37,3330,90,0,0,1,0,0%,9,0,3,252.87,2015
510,Matt Grimes,Swansea City,1,90,90,0,0,1,0,0%,1,0,0,6.33,2015
511,Stephen Kingsley,Swansea City,4,356,89,0,0,1,0,0%,3,0,0,28.26,2015
